roi,mean_delta_beta,ci_lo_delta_beta,ci_hi_delta_beta,cohens_d_delta,mean_beta_shift_unique,ci_lo_shift,ci_hi_shift,cohens_d_shift,p_simes_unique_shift,mean_beta_drift_unique,ci_lo_drift,ci_hi_drift,cohens_d_drift,p_simes_unique_drift,p_simes_delta_beta,n_vox
10_Left_Amygdala.nii,-0.00014799827791370476,-0.006104365741087436,0.007584720388319356,-0.011437399712411787,-0.00038690297828663714,-0.005084647444248955,0.002194890380415441,-0.05945934707156424,0.30879561457898025,-0.00023890470037293314,-0.00695146715344918,0.0027967819959992713,-0.028924166719288245,0.054837540499144834,0.430591415597112,106
10_Superior_Temporal_Gyrus_posterior_division_left.nii,0.054136816502099706,0.04475936639241537,0.06601901299862034,2.716901676780242,0.0590867038009235,0.05104407596759383,0.06873877231074504,3.5228440787763184,2.338393088942706e-08,0.004949887298823779,-0.0004317033876018034,0.009859161016523456,0.4962784991632362,0.22134491912100593,4.257467336748151e-07,392
10_Superior_Temporal_Gyrus_posterior_division_right.nii,0.04826664600877484,0.04109563297996844,0.06204794843082032,2.626307153981909,0.051684630215197876,0.04448175113018102,0.06051285339033961,3.3831124551750524,1.2771086179201204e-07,0.0034179842064230494,-0.002325055716546567,0.008419400607517764,0.32998156695975484,0.12566895084441657,6.473296029955909e-07,478
11_Left_Accumbens.nii,0.0003360651036397226,-0.00796731646520766,0.004908806967500067,0.02898974867921735,-2.547514673040103e-05,-0.005893647945003496,0.004447762650476816,-0.0025924268224371766,0.31887473535643424,-0.0003615402503701232,-0.004172195206834757,0.003059393870942783,-0.05207689304950475,0.36988697657896485,0.1616034271543672,10
11_Middle_Temporal_Gyrus_anterior_division_left.nii,0.03590181450944899,0.029804203411893947,0.04401260874552201,2.7025259842153235,0.03181694802090654,0.026797363911271178,0.03839400575642865,2.9098341028683845,6.13032589841638e-07,-0.004084866488542461,-0.009499719201480737,-0.0008836845923111794,-0.5227903578713196,0.014560519661285472,3.239402451106354e-06,165
11_Middle_Temporal_Gyrus_anterior_division_right.nii,0.017774865762702794,0.01227746715861787,0.02291008519492886,1.72527641981978,0.01932248891659612,0.014888420772077119,0.02392853342863746,2.223076185990906,6.23171115762372e-06,0.0015476231538933264,-0.005187158192878005,0.00480582423070951,0.18099866730487602,0.09603029982830476,2.3841681279031384e-06,114
12_Middle_Temporal_Gyrus_posterior_division_left.nii,0.01666305395621019,0.01168552393510569,0.02040353512126875,2.0177637758957743,0.018121957855967243,0.015104006578216688,0.021213539479336272,3.0945325953009064,6.072978391438049e-07,0.0014589038997570533,-0.0022968126916281958,0.004698332764946761,0.21784094205646157,0.0812586135292042,5.324640329758206e-05,365
12_Middle_Temporal_Gyrus_posterior_division_right.nii,0.022275229349963566,0.01766604864520851,0.028181578202096356,2.233644786924915,0.02594831160813383,0.02066472552780469,0.0316214178886786,2.473758993775349,2.0837336882844436e-08,0.003673082258170269,-0.006121933402236156,0.008232463034951256,0.2998953219153267,0.17299411280880822,2.205907414993702e-06,351
13_Middle_Temporal_Gyrus_temporooccipital_part_left.nii,0.011730141112307416,0.0024969537027541757,0.01944510833376353,0.7267803298479254,0.010678164818464805,0.005471190214230919,0.014893058916654291,1.188378266575209,1.1043520692385314e-05,-0.0010519762938426091,-0.0074442415552895495,0.004131651610581689,-0.09512246968535887,0.0009018287155501639,0.010626327383678977,341
13_Middle_Temporal_Gyrus_temporooccipital_part_right.nii,0.00231702510193568,-0.003853245594666883,0.011618227296937279,0.1620225066828073,0.0015922604036858329,-0.002567258055547315,0.004037807362100475,0.26666496655254485,7.435366616258404e-07,-0.0007247646982498437,-0.009530180335637082,0.004186354895131748,-0.058716489916553885,0.002460065057197396,0.0002758855348598217,424
14_Inferior_Temporal_Gyrus_anterior_division_left.nii,0.005912283336943642,0.0037512016071717586,0.007726230070958818,1.5447462393126472,0.0019424756866297695,-0.0006285912647667642,0.003862101038256151,0.46045826780678006,0.19093719884256605,-0.003969807650313869,-0.005169777497560249,-0.002460876058643854,-1.5306230891653858,0.08714667260442045,0.1985823698644274,89
14_Inferior_Temporal_Gyrus_anterior_division_right.nii,-0.00038099765831902445,-0.006294318961231717,0.003348737159679195,-0.04287318472239512,-0.00013916829774338377,-0.0031492800959332635,0.0027655219524364656,-0.024305611033465974,0.026079914819713945,0.0002418293605756403,-0.0029962634988457025,0.0039649973215907415,0.036118260227702655,0.016688995813214605,0.03312279702429147,92
14_Right_Lateral_Ventricle.nii,-0.0004005134771269631,-0.008542338124847513,0.006842755719510411,-0.027138373533320877,-0.0003471868349265184,-0.0053811306004747815,0.005109386825170235,-0.034610244668049336,0.138753935005413,5.332664220044711e-05,-0.0034076535066065597,0.0037063858596310616,0.007785329534491144,0.003135170492885215,0.05620393579176563,272
15_Inferior_Temporal_Gyrus_posterior_division_left.nii,0.004604201001218769,0.002772188826561243,0.007096784779894577,1.1199714405266539,0.004287717564849617,0.002622222350515644,0.005603923784660115,1.5104341064067899,0.012432676769037292,-0.0003164834363691535,-0.0018463968615100071,0.0014674061435889574,-0.09929785119174125,1.8337977869964453e-05,0.059269721575022895,327
15_Inferior_Temporal_Gyrus_posterior_division_right.nii,0.0028987431764641897,0.0006980814401059141,0.006371807775993477,0.5578907987638884,0.003704779187200094,0.002057142171381404,0.005423184647452633,1.1487882132979839,0.0043041547023109,0.0008060360107359073,-0.0010607018478627937,0.002311214467219957,0.2500647363603554,0.044070382704764745,0.004422509541913603,325
15_Right_Thalamus.nii,0.0035092134740241994,-0.005725770778033321,0.011748128585413523,0.2091345306395766,-0.001741921656366369,-0.006534867569699265,0.0028924096578004876,-0.1928836547823863,0.17915473088669212,-0.005251135130390567,-0.011108082129824705,-0.00040205678510790466,-0.5111001201368774,0.0007768712100113738,0.3185657374650679,80
16_Inferior_Temporal_Gyrus_temporooccipital_part_left.nii,0.007797400526133379,0.004149017670698748,0.013109009340871803,0.9326557387534422,0.0039520689257083385,-5.253146679572773e-05,0.006892017383365891,0.5992469104515568,0.042280570597871346,-0.003845331600425039,-0.006857995785674612,-0.0011930999235416006,-0.7073907537004117,0.0006618286320415441,0.0215014424444152,363
16_Inferior_Temporal_Gyrus_temporooccipital_part_right.nii,-0.003717562119363034,-0.010723860365970879,0.004088358284407555,-0.25950497530455174,-0.0003787481331411016,-0.0067439644061216214,0.0024858573190854796,-0.04785143981553535,0.04740180530441236,0.0033388139862219352,-0.0034264083801881424,0.0095928931368917,0.2648972768631447,0.032542005430688616,0.023551136592992485,342
16_Right_Caudate.nii,-0.0025448798193594283,-0.010387766526428909,0.003670060361554087,-0.18951592712931092,-0.003195592169077486,-0.008192281373187253,-4.903478283751321e-05,-0.42925963188497146,0.020646013004627525,-0.0006507123497180576,-0.006132495211155362,0.004794666946058627,-0.06157313518171362,0.06814926014299376,0.6610526708586941,45
17_Postcentral_Gyrus_left.nii,-0.00039739977360284785,-0.0070232564753579495,0.01034953405369128,-0.024949476706111084,0.001510931133664279,-0.001272816370670815,0.0035019531573788833,0.34019259117907946,0.03144108771776119,0.001908330907267128,-0.012684881830435963,0.007809535177458827,0.11344175367091776,0.01630590481929586,0.0010501698781690077,1362
17_Postcentral_Gyrus_right.nii,-0.005061739986584721,-0.013381875235312037,0.009015606290315297,-0.2483020817557192,-0.0009235153946632066,-0.005529301091201399,0.002527737787546649,-0.12130743089301554,0.00046256890083669366,0.0041382245919215094,-0.011242597429676388,0.010452651971760055,0.22978679284115447,0.006534585655008211,0.012631041304312588,1274
17_Right_Putamen.nii,-0.002191032544271269,-0.010601832438096497,0.002730453536338206,-0.1810589712689568,-0.00300847729439101,-0.008253735612638338,0.0027790279553764822,-0.2853589599605536,0.04533306102101554,-0.0008174447501197419,-0.005300713865246742,0.003375257448550874,-0.09730004577501723,0.12735503649042335,0.05068816818356207,5
18_Superior_Parietal_Lobule_left.nii,-0.006853877459965056,-0.02018164706037849,0.006836636081972564,-0.26282661930960194,0.0006015971851059787,-0.003975129402904762,0.006210408715960742,0.06214763681110068,0.007152414193586697,0.007455474645071046,-0.005826377408736895,0.018417737611079826,0.3222810242092913,0.06760420242692032,0.029578252906162717,726
18_Superior_Parietal_Lobule_right.nii,-0.003994884359630839,-0.01449864449124176,0.007484282944274376,-0.1873455423990633,0.007023656631407366,-0.0011543141621645444,0.014583358720325163,0.4659212129924919,0.04847191273865095,0.0110185409910382,0.0015732755477286043,0.018037329361185128,0.7051717109016897,0.015894526353499364,0.052804439600917186,452
19_Right_Hippocampus.nii,-0.003797464404802762,-0.00788958974886719,0.0018763573110449842,-0.4122447405959113,-0.0032035429411460675,-0.005914423311468243,1.9364828347674226e-05,-0.5690993455604344,0.0001035142214491294,0.0005939214636566934,-0.003153766013731277,0.0033282509007859767,0.09588239999328876,0.00604213911871411,0.005905928991798723,262
19_Supramarginal_Gyrus_anterior_division_left.nii,0.010870224176914566,0.0005982143198080442,0.02423387152151593,0.4825942925237553,0.005835874678104356,-0.00450394472613121,0.014431169627461837,0.32256267543107303,0.0008057588070683492,-0.0050343494988102,-0.012014964171338438,0.002603309890824454,-0.35735389442058246,0.00718478778047733,0.016591635012271,401
19_Supramarginal_Gyrus_anterior_division_right.nii,-0.0017077794992589772,-0.01239702903564895,0.010527695426569976,-0.07801881620334072,0.0032105003210648876,-0.005261765824147983,0.010809695796299349,0.20495181675233953,0.03719848107249948,0.004918279820323864,-0.002801467383153861,0.013945479240689814,0.30521430729686566,0.008262027409399393,0.03484487117616356,360
1_Frontal_Pole_left.nii,0.0029240944357504586,-0.0013837275461700924,0.008405467180353985,0.3128580347577016,0.0020011291982380834,-0.002036872298768558,0.005280053694684559,0.28949414874161233,0.011142946431368778,-0.0009229652375123824,-0.005659535619521673,0.0024718593201468833,-0.11972431874626861,0.04639872999351511,0.0848866320503351,3052
1_Frontal_Pole_right.nii,0.0050781466417100275,-0.00012943521415929065,0.010041798243270153,0.5158927490210611,0.0028203166718901527,-0.0014165355923230916,0.007334129215435628,0.33442983776822255,0.09631817058104652,-0.002257829969819876,-0.008487326582773196,0.002059342249298763,-0.2256579127555131,0.002428626035651195,0.031185118797372235,3841
20_Right_Amygdala.nii,-0.0016133115789086737,-0.004757004998958822,0.0022863712834501095,-0.24259418645518693,-0.00015605009559532278,-0.0021873182722923516,0.0016498424982272775,-0.04281986119844105,0.0017140185694696224,0.001457261483313352,-0.002284516675954205,0.004449850446916755,0.2275408514634131,0.04952938953861483,0.18517071335193594,149
20_Supramarginal_Gyrus_posterior_division_left.nii,0.02341619974702825,0.013080468222685122,0.03549185208146881,1.0941066382828053,0.01983002472468503,0.013032784014587379,0.026025703223010312,1.615096458190698,6.75583937357143e-07,-0.0035861750223432206,-0.015007041877216718,0.0021318799000885538,-0.23843798781429812,0.005245305094283598,1.920143831113951e-06,433
20_Supramarginal_Gyrus_posterior_division_right.nii,0.025378156681447155,0.02040143303896006,0.03358038794669087,2.1041545996379067,0.02420229334699482,0.019678248187558835,0.03066220615538916,2.3301521566023213,1.4862448200758e-07,-0.0011758633344523253,-0.0065040472617465175,0.003252636825575988,-0.12481045365003302,0.013403046278701264,1.598796164285767e-05,725
21_Angular_Gyrus_left.nii,0.009955071512032924,-0.004516036510706521,0.026280972288853906,0.3347532217069578,0.00551729727101027,-0.0019331337595981843,0.011498179459818363,0.42853273296766614,0.07474898144118457,-0.004437774241022639,-0.021942673982239553,0.00711956511279606,-0.16443909673527293,0.021120291120895175,0.08214785557582911,396
21_Angular_Gyrus_right.nii,0.002838650871365078,-0.0034493495187040354,0.008813888971483832,0.2420286801573503,0.0012701255437796227,-0.003926020957660969,0.005749942527481294,0.13635681730084215,0.0005615302601833203,-0.0015685253275854575,-0.007530143391633608,0.0030320756748950695,-0.1554401302042278,0.005655854858637428,4.608544021313665e-05,577
21_Right_Accumbens.nii,0.0015701488671813837,-0.0076067466074008485,0.01027716326390889,0.09174842287595529,-0.0031833906416499514,-0.005613850961036345,-7.262200553521501e-05,-0.6026185996483477,0.018122810853146924,-0.004753539508831335,-0.010861014364523228,0.0026666556558817877,-0.36930346190222973,0.00981764358576878,0.04304476236188521,7
22_Lateral_Occipital_Cortex_superior_division_left.nii,0.003657116638745123,-0.005162290643260241,0.01463129334023173,0.19282859056184326,-0.0012564850948950533,-0.007787777861301355,0.00429668225069335,-0.10887688939994594,0.022785649264431634,-0.0049136017336401765,-0.013521860063522642,0.0008393658202183923,-0.36677116323495723,0.0033428036665772666,0.005506671769259812,1929
22_Lateral_Occipital_Cortex_superior_division_right.nii,-0.0011538887464755997,-0.00958966466110022,0.00645223332192874,-0.07461097023802077,-0.0034698307323746983,-0.00957733331453727,0.004044069757442454,-0.26458095066414605,3.6936716467357624e-05,-0.002315941985899104,-0.007938004588618559,0.004481036332608742,-0.1938232571934226,0.008774888677600162,0.0007840324466631768,1841
23_Lateral_Occipital_Cortex_inferior_division_left.nii,-0.006252189469484631,-0.01657573449496604,0.006819493536745016,-0.2781435836684454,-0.00043133106783403886,-0.005111807109074803,0.003779690399394415,-0.0505856277168101,9.24374662191694e-05,0.00582085840165059,-0.0045126030094600695,0.013914936334990618,0.3281510524122608,0.028887398957564658,0.010564429707906085,858
23_Lateral_Occipital_Cortex_inferior_division_right.nii,-0.00022097140552187152,-0.013932148939466565,0.018384575413515958,-0.00715356595542703,0.0027862290199372687,-0.004141355753497111,0.009436490895489409,0.21371836870498778,0.06054771934443314,0.003007200425459141,-0.012258968570484523,0.011905047147331408,0.13625833305819693,0.006591076503626058,0.015895972604251987,779
24_Intracalcarine_Cortex_left.nii,0.009565438659440966,-0.007448839659092058,0.036629167830993244,0.23389979012824558,-0.003502198395966472,-0.022549711414015496,0.017309051345553043,-0.09134288033125575,0.6967044867334177,-0.01306763705540744,-0.02425055775067779,-0.005133951252819152,-0.714929588906356,0.01159536253769078,0.6651197618898916,190
24_Intracalcarine_Cortex_right.nii,0.009602572833694882,-0.010312207469000615,0.04443546913075351,0.19400490309400603,0.0013249207276816424,-0.020836848045682886,0.020433460697316032,0.03337237663312877,0.45805460722893754,-0.008277652106013238,-0.0283162532577409,0.002713752228472883,-0.2936640255012408,0.012244194764502732,0.03624706281188168,188
25_Frontal_Medial_Cortex_left.nii,0.005160795911527457,-0.007668657310280568,0.015892039185793183,0.22935703220085898,0.00320384474115773,-0.005085651077112387,0.009494341730805258,0.23151385458661417,0.07583381609970749,-0.0019569511703697224,-0.010628977856080744,0.005601562319873994,-0.12573905673055127,0.089474796932004,0.013858752101711445,117
25_Frontal_Medial_Cortex_right.nii,0.016560974370669276,0.003985763327916147,0.02967819329394895,0.6753869608077174,0.009660344869007187,0.0013940657496256087,0.019522871789944274,0.5608724880065015,0.004810649131437744,-0.006900629501662079,-0.01727137015583564,0.0006133665867074791,-0.4084382156544359,0.002006201272503057,0.011685337971746822,182
26_Juxtapositional_Lobule_Cortex_formerly_Supplementary_Motor_Cortex_left.nii,0.0064656322683141615,-0.0018273222238324297,0.025487802273188816,0.27909399890393216,0.010968689285783583,0.007688335998460857,0.014435852414599822,1.6678287782399088,0.0009839797089418187,0.004503057017469421,-0.016034542637499538,0.012515827731347863,0.19253307335115658,0.2313779837242342,0.0002717867385978392,310
26_Juxtapositional_Lobule_Cortex_formerly_Supplementary_Motor_Cortex_right.nii,0.00279519672503645,-0.010149590562587671,0.023727377453795852,0.08955207116642777,0.0032232387097124457,-0.0050339636046800185,0.009301311711075268,0.235198766696612,3.114994869199677e-05,0.0004280419846759992,-0.022474694371065515,0.008944374969705614,0.01704365383957813,0.06591925900700643,0.00030275540044880816,238
27_Subcallosal_Cortex_left.nii,0.0011077212524315723,-0.003919967410116629,0.0045460024727916794,0.1394103208027435,0.0006687812092664105,-0.002318335469847361,0.0033112868347665975,0.12338743306427591,0.0008068011635800342,-0.0004389400431651617,-0.0023112633719722035,0.0027116314345794865,-0.0960220466433251,0.0016666845023428061,0.009333238836440041,290
27_Subcallosal_Cortex_right.nii,0.0013020114706267388,-0.0020437197307999273,0.0043888219360309465,0.21194106588701245,0.0001392553757541009,-0.0017559209098091777,0.00218749214676433,0.03714895492262643,0.10266077057403711,-0.001162756094872637,-0.002993774598947485,0.001485622555497795,-0.27647776265455126,0.005686066048935093,0.005387792178168239,314
28_Paracingulate_Gyrus_left.nii,0.004840627662045665,-0.0030180005184843265,0.01777007188051513,0.252595539220647,0.0005563930431721491,-0.00458147727545591,0.005627556374926616,0.05673742689480658,0.008146399612086424,-0.00428423461887351,-0.013861948347626158,0.0006804499611143635,-0.33088544417855964,0.03470195635722896,0.12541737269900588,627
28_Paracingulate_Gyrus_right.nii,0.0018344798299293095,-0.005048342935739404,0.009330309453646513,0.1318056143031735,-0.001499690613900475,-0.005667986182561325,0.001259816982905761,-0.23216730581449738,0.004746811324790208,-0.003334170443829789,-0.00994781296144194,0.0020742545309677144,-0.2874808690388997,0.001590031533564,0.0504980173349497,745
29_Cingulate_Gyrus_anterior_division_left.nii,-0.001012047243766813,-0.009147916782022533,0.01008019847935595,-0.05549450726799822,-0.0014610311548330908,-0.005584146339820017,0.0022584698941234852,-0.19479599158013422,0.2766800087786764,-0.00044898391106627615,-0.010882078544244321,0.005256587700022129,-0.030983393082075674,0.040620341396426445,0.01680875310114624,452
29_Cingulate_Gyrus_anterior_division_right.nii,-0.0008667716143284961,-0.007615225915499988,0.00812154931019328,-0.05771296934765542,-0.001074300417892138,-0.004197496449556174,0.0018790720657100896,-0.18295468144107352,0.00980156523235314,-0.00020752880356363936,-0.009270797312403522,0.004733805255694256,-0.016384818772960295,0.02929390174347626,0.028761586078852583,518
2_Insular_Cortex_left.nii,0.004188850193878792,0.0005004399216985702,0.01039127034236093,0.46413779553682644,0.002798238746175022,0.0004967755076972082,0.005763307207435462,0.5535212504354877,0.007211902940070245,-0.0013906114477037679,-0.006924821308915009,0.0012001289967926195,-0.2009584564126896,0.006550908098121719,0.02195086667233364,579
2_Insular_Cortex_right.nii,0.006652175176346905,0.0012121029556805898,0.016481460025421443,0.4854196126282741,0.004292408892289539,0.0004456129941063795,0.00756716498546067,0.6219713093748296,0.004347310176097102,-0.0023597662840573663,-0.014205962502673936,0.001175532307897417,-0.21052177717911502,0.007445585724741195,0.04881948760473473,507
30_Cingulate_Gyrus_posterior_division_left.nii,0.002845104581665265,-0.002471044592719894,0.013722906810298217,0.2013012989012695,-0.006858217089147897,-0.010303440099231596,-0.0033522473635250855,-1.0230733904432745,0.011190307820038933,-0.009703321670813161,-0.019331485837024685,-0.005302130615603612,-0.8063279247811999,0.0031701897045317675,0.03723395095153324,537
